Cost,County,Time
35,Q,1003
65,Q,1003
115,Q,1003
115,Q,1003
45,Q,1003
115,Q,1003
35,Q,1003
115,Q,1003
60,Q,1003
35,Q,1003
115,Q,1003
115,Q,1003
35,Q,1003
65,Q,1003
35,Q,1003
35,Q,1003
35,Q,1003
35,Q,1003
95,Q,1003
115,Q,1003
65,Q,1004
35,Q,1004
35,Q,1004
35,Q,1004
115,Q,1004
35,Q,1004
60,Q,1004
35,Q,1004
35,Q,1004
65,Q,1004
35,Q,1004
35,Q,1004
35,Q,1004
35,Q,1004
35,Q,1004
115,Q,1004
65,Q,1004
115,Q,1004
65,Q,1004
35,Q,1004
35,Q,1004
35,Q,1004
35,Q,1004
65,Q,1004
35,Q,1004
115,Q,1004
65,Q,1004
60,Q,1004
35,Q,1004
115,Q,1004
35,Q,1004
35,Q,1004
115,Q,1004
60,Q,1004
65,Q,1004
65,Q,1004
65,Q,1004
35,Q,1004
60,Q,1004
35,Q,1004
60,Q,1004
115,Q,1004
115,Q,1004
35,Q,1004
35,Q,1004
65,Q,1004
115,Q,1004
60,Q,1004
35,Q,1004
35,Q,1004
35,Q,1004
60,Q,1004
115,Q,1004
35,Q,1004
115,Q,1004
35,Q,1004
65,Q,1004
65,Q,1004
115,Q,1004
115,Q,1004
35,Q,1004
35,Q,1004
65,Q,1004
35,Q,1004
65,Q,1004
35,Q,1004
35,Q,1004
115,Q,1004
115,Q,1004
60,Q,1004
35,Q,1004
115,Q,1004
60,Q,1004
115,Q,1004
65,Q,1004
35,Q,1004
65,Q,1004
35,Q,1004
35,Q,1004
65,Q,1004
35,Q,1004
65,Q,1004
115,Q,1004
35,Q,1004
115,Q,1004
35,Q,1004
115,Q,1004
35,Q,1004
115,Q,1004
35,Q,1004
95,Q,1004
35,Q,1004
65,Q,1004
115,Q,1004
35,Q,1004
115,Q,1004
65,Q,1004
60,Q,1004
35,Q,1004
65,Q,1004
115,Q,1004
115,Q,1004
35,Q,1004
115,Q,1004
115,Q,1004
35,Q,1004
35,Q,1004
35,Q,1004
60,Q,1004
65,Q,1004
115,Q,1004
35,Q,1004
35,Q,1004
65,Q,1004
35,Q,1004
35,Q,1004
115,Q,1004
35,Q,1004
60,Q,1004
65,Q,1004
65,Q,1004
115,Q,1004
35,Q,1004
115,Q,1004
35,Q,1004
35,Q,1004
60,Q,1004
35,Q,1004
35,Q,1004
65,Q,1004
35,Q,1004
65,Q,1004
35,Q,1004
35,Q,1004
115,Q,1004
115,Q,1004
115,Q,1004
65,Q,1004
35,Q,1004
35,Q,1004
35,Q,1004
115,Q,1004
60,Q,1004
115,Q,1004
35,Q,1004
115,Q,1004
35,Q,1004
35,Q,1004
60,Q,1004
35,Q,1004
35,Q,1004
35,Q,1004
35,Q,1004
115,Q,1004
35,Q,1004
35,Q,1004
35,Q,1004
35,Q,1004
35,Q,1004
115,Q,1004
115,Q,1004
115,Q,1004
35,Q,1004
115,Q,1004
35,Q,1004
65,Q,1004
35,Q,1004
65,Q,1004
115,Q,1004
115,Q,1004
35,Q,1005
35,Q,1005
115,Q,1005
95,Q,1005
115,Q,1005
35,Q,1005
60,Q,1005
60,Q,1005
35,Q,1005
35,Q,1005
65,Q,1005
65,Q,1005
35,Q,1005
115,Q,1005
35,Q,1005
115,Q,1005
35,Q,1005
115,Q,1005
60,Q,1005
35,Q,1005
115,Q,1005
60,Q,1005
35,Q,1005
115,Q,1005
115,Q,1005
115,Q,1005
35,Q,1005
35,Q,1005
35,Q,1005
35,Q,1005
65,Q,1005
35,Q,1005
45,Q,1005
35,Q,1005
65,Q,1005
35,Q,1005
45,Q,1005
35,Q,1005
35,Q,1005
35,Q,1005
35,Q,1005
35,Q,1005
65,Q,1005
35,Q,1005
60,Q,1005
115,Q,1005
115,Q,1005
65,Q,1005
35,Q,1005
35,Q,1005
35,Q,1005
65,Q,1005
35,Q,1005
65,Q,1005
65,Q,1005
65,Q,1005
35,Q,1005
115,Q,1005
115,Q,1005
35,Q,1005
115,Q,1005
35,Q,1005
35,Q,1005
35,Q,1005
65,Q,1005
35,Q,1005
60,Q,1005
115,Q,1005
115,Q,1005
65,Q,1005
65,Q,1005
115,Q,1005
60,Q,1005
35,Q,1005
35,Q,1005
65,Q,1005
115,Q,1005
35,Q,1005
115,Q,1005
60,Q,1005
115,Q,1005
60,Q,1005
115,Q,1005
115,Q,1005
65,Q,1005
35,Q,1005
115,Q,1005
115,Q,1005
60,Q,1005
65,Q,1005
115,Q,1005
35,Q,1005
35,Q,1005
65,Q,1005
65,Q,1005
115,Q,1005
65,Q,1005
35,Q,1005
45,Q,1005
35,Q,1005
115,Q,1005
35,Q,1005
115,Q,1005
35,Q,1005
115,Q,1005
35,Q,1005
60,Q,1005
115,Q,1005
65,Q,1005
115,Q,1005
35,Q,1005
115,Q,1005
65,Q,1005
115,Q,1005
35,Q,1005
65,Q,1005
95,Q,1005
115,Q,1005
65,Q,1005
95,Q,1005
115,Q,1005
35,Q,1005
115,Q,1005
35,Q,1005
35,Q,1005
35,Q,1005
60,Q,1005
35,Q,1005
115,Q,1005
115,Q,1005
115,Q,1005
115,Q,1005
65,Q,1005
65,Q,1005
35,Q,1005
35,Q,1005
35,Q,1005
60,Q,1005
65,Q,1005
35,Q,1005
35,Q,1005
60,Q,1005
35,Q,1005
65,Q,1005
115,Q,1005
35,Q,1005
65,Q,1005
65,Q,1005
60,Q,1005
35,Q,1005
35,Q,1005
65,Q,1005
35,Q,1005
35,Q,1005
35,Q,1005
95,Q,1005
60,Q,1005
35,Q,1005
65,Q,1005
35,Q,1005
35,Q,1005
115,Q,1005
115,Q,1005
35,Q,1005
115,Q,1005
65,Q,1005
65,Q,1005
35,Q,1005
115,Q,1005
35,Q,1005
35,Q,1005
35,Q,1005
35,Q,1005
35,Q,1005
35,Q,1005
35,Q,1005
115,Q,1005
60,Q,1005
65,Q,1005
60,Q,1005
35,Q,1005
35,Q,1005
60,Q,1005
65,Q,1006
115,Q,1006
35,Q,1006
35,Q,1006
35,Q,1006
35,Q,1006
35,Q,1006
65,Q,1006
35,Q,1006
65,Q,1006
35,Q,1006
65,Q,1006
35,Q,1006
65,Q,1006
35,Q,1006
65,Q,1006
60,Q,1006
65,Q,1006
65,Q,1006
35,Q,1006
115,Q,1006
35,Q,1006
35,Q,1006
35,Q,1006
35,Q,1006
65,Q,1006
115,Q,1006
115,Q,1006
35,Q,1006
65,Q,1006
60,Q,1006
35,Q,1006
115,Q,1006
65,Q,1006
115,Q,1006
35,Q,1006
115,Q,1006
115,Q,1006
65,Q,1006
65,Q,1006
35,Q,1006
60,Q,1006
65,Q,1006
35,Q,1006
65,Q,1006
35,Q,1006
60,Q,1006
35,Q,1006
35,Q,1006
115,Q,1006
35,Q,1006
115,Q,1006
115,Q,1006
35,Q,1006
115,Q,1006
115,Q,1006
115,Q,1006
115,Q,1006
115,Q,1006
65,Q,1006
115,Q,1006
65,Q,1006
35,Q,1006
35,Q,1006
35,Q,1006
65,Q,1006
115,Q,1006
35,Q,1006
35,Q,1006
115,Q,1006
65,Q,1006
35,Q,1006
65,Q,1006
35,Q,1006
35,Q,1006
35,Q,1006
35,Q,1006
35,Q,1006
60,Q,1006
35,Q,1006
65,Q,1006
35,Q,1006
115,Q,1006
115,Q,1006
115,Q,1006
60,Q,1006
60,Q,1006
35,Q,1006
65,Q,1006
65,Q,1006
60,Q,1006
115,Q,1006
65,Q,1006
65,Q,1006
60,Q,1006
35,Q,1006
35,Q,1006
35,Q,1006
115,Q,1006
115,Q,1006
35,Q,1006
115,Q,1006
65,Q,1006
35,Q,1006
35,Q,1006
35,Q,1006
60,Q,1006
35,Q,1006
115,Q,1006
60,Q,1006
115,Q,1006
115,Q,1006
45,Q,1006
35,Q,1006
115,Q,1006
115,Q,1006
35,Q,1006
115,Q,1006
60,Q,1006
65,Q,1006
60,Q,1006
35,Q,1006
65,Q,1006
65,Q,1006
35,Q,1006
35,Q,1006
35,Q,1006
35,Q,1006
60,Q,1006
35,Q,1006
115,Q,1006
115,Q,1006
115,Q,1006
35,Q,1006
65,Q,1006
65,Q,1006
65,Q,1006
60,Q,1006
35,Q,1006
115,Q,1006
35,Q,1006
35,Q,1006
65,Q,1006
35,Q,1006
35,Q,1006
60,Q,1006
60,Q,1006
115,Q,1006
115,Q,1006
65,Q,1006
35,Q,1006
115,Q,1006
115,Q,1006
35,Q,1006
115,Q,1007
35,Q,1007
115,Q,1007
115,Q,1007
35,Q,1007
35,Q,1007
65,Q,1007
35,Q,1007
35,Q,1007
65,Q,1007
35,Q,1007
35,Q,1007
35,Q,1007
35,Q,1007
65,Q,1007
35,Q,1007
35,Q,1007
35,Q,1007
35,Q,1007
60,Q,1007
35,Q,1007
115,Q,1007
35,Q,1007
35,Q,1007
35,Q,1007
115,Q,1007
60,Q,1007
60,Q,1007
45,Q,1007
115,Q,1007
115,Q,1007
65,Q,1007
35,Q,1007
35,Q,1007
35,Q,1007
35,Q,1007
115,Q,1007
65,Q,1007
115,Q,1007
35,Q,1007
65,Q,1007
65,Q,1007
60,Q,1007
35,Q,1007
115,Q,1007
115,Q,1007
35,Q,1007
65,Q,1007
35,Q,1007
35,Q,1007
35,Q,1007
115,Q,1007
65,Q,1007
60,Q,1007
35,Q,1007
35,Q,1007
65,Q,1007
35,Q,1007
115,Q,1007
35,Q,1007
35,Q,1007
35,Q,1007
115,Q,1007
35,Q,1007
35,Q,1007
65,Q,1007
35,Q,1007
35,Q,1007
60,Q,1007
115,Q,1007
60,Q,1007
35,Q,1007
115,Q,1007
60,Q,1007
60,Q,1007
115,Q,1007
65,Q,1007
60,Q,1007
35,Q,1007
35,Q,1007
65,Q,1007
115,Q,1007
115,Q,1007
35,Q,1007
115,Q,1007
35,Q,1007
115,Q,1007
35,Q,1007
115,Q,1007
35,Q,1007
35,Q,1007
115,Q,1007
60,Q,1007
115,Q,1007
115,Q,1007
35,Q,1007
35,Q,1007
115,Q,1007
65,Q,1007
35,Q,1007
35,Q,1007
35,Q,1007
65,Q,1007
35,Q,1007
65,Q,1007
65,Q,1007
35,Q,1007
115,Q,1007
35,Q,1007
35,Q,1007
35,Q,1007
65,Q,1007
65,Q,1007
35,Q,1007
35,Q,1007
35,Q,1007
35,Q,1007
115,Q,1007
35,Q,1007
35,Q,1007
35,Q,1007
115,Q,1007
115,Q,1007
60,Q,1007
35,Q,1007
65,Q,1007
115,Q,1007
35,Q,1007
35,Q,1007
35,Q,1007
35,Q,1007
35,Q,1007
35,Q,1007
35,Q,1007
35,Q,1007
60,Q,1007
115,Q,1008
65,Q,1008
65,Q,1008
65,Q,1008
65,Q,1008
115,Q,1008
115,Q,1008
35,Q,1008
115,Q,1008
65,Q,1008
60,Q,1008
35,Q,1008
65,Q,1008
115,Q,1008
60,Q,1008
35,Q,1008
115,Q,1008
115,Q,1008
35,Q,1008
35,Q,1008
35,Q,1008
115,Q,1008
65,Q,1008
35,Q,1008
115,Q,1008
35,Q,1008
115,Q,1008
65,Q,1008
60,Q,1008
35,Q,1008
60,Q,1008
35,Q,1008
115,Q,1008
115,Q,1008
35,Q,1008
35,Q,1008
35,Q,1008
65,Q,1008
45,Q,1008
65,Q,1008
60,Q,1008
115,Q,1008
35,Q,1008
115,Q,1008
115,Q,1008
65,Q,1008
115,Q,1008
35,Q,1008
35,Q,1008
115,Q,1008
65,Q,1008
35,Q,1008
35,Q,1008
35,Q,1008
35,Q,1008
35,Q,1008
60,Q,1008
60,Q,1008
35,Q,1008
115,Q,1008
60,Q,1008
35,Q,1008
35,Q,1008
35,Q,1008
115,Q,1008
60,Q,1008
60,Q,1008
115,Q,1008
65,Q,1008
35,Q,1008
60,Q,1008
35,Q,1008
60,Q,1008
60,Q,1008
60,Q,1008
65,Q,1008
115,Q,1008
60,Q,1008
115,Q,1008
115,Q,1008
115,Q,1008
115,Q,1008
60,Q,1008
115,Q,1008
65,Q,1008
35,Q,1008
65,Q,1008
65,Q,1008
35,Q,1008
35,Q,1008
35,Q,1008
65,Q,1008
65,Q,1008
115,Q,1008
35,Q,1008
35,Q,1008
115,Q,1008
115,Q,1008
35,Q,1008
115,Q,1008
35,Q,1008
35,Q,1008
115,Q,1008
115,Q,1008
60,Q,1008
65,Q,1008
115,Q,1008
65,Q,1008
60,Q,1008
35,Q,1008
60,Q,1008
95,Q,1008
115,Q,1008
35,Q,1008
35,Q,1008
35,Q,1008
35,Q,1008
35,Q,1008
35,Q,1008
35,Q,1008
115,Q,1008
35,Q,1008
35,Q,1008
115,Q,1008
35,Q,1008
35,Q,1008
115,Q,1008
60,Q,1008
115,Q,1008
35,Q,1008
115,Q,1008
115,Q,1008
35,Q,1008
65,Q,1008
35,Q,1008
115,Q,1008
35,Q,1008
65,Q,1008
35,Q,1008
35,Q,1008
35,Q,1008
115,Q,1008
60,Q,1008
65,Q,1008
35,Q,1008
35,Q,1009
95,Q,1009
35,Q,1009
35,Q,1009
35,Q,1009
35,Q,1009
115,Q,1009
35,Q,1009
35,Q,1009
35,Q,1009
60,Q,1009
95,Q,1009
115,Q,1009
35,Q,1009
35,Q,1009
35,Q,1009
65,Q,1009
35,Q,1009
35,Q,1009
35,Q,1009
35,Q,1009
115,Q,1009
65,Q,1009
35,Q,1009
65,Q,1009
60,Q,1009
35,Q,1009
65,Q,1009
35,Q,1009
35,Q,1009
35,Q,1009
35,Q,1009
35,Q,1009
60,Q,1009
35,Q,1009
35,Q,1009
60,Q,1009
35,Q,1009
60,Q,1009
35,Q,1009
35,Q,1009
60,Q,1009
35,Q,1009
60,Q,1009
60,Q,1009
65,Q,1009
60,Q,1009
35,Q,1009
95,Q,1009
35,Q,1009
35,Q,1009
115,Q,1009
35,Q,1009
35,Q,1009
35,Q,1009
35,Q,1009
65,Q,1009
35,Q,1009
115,Q,1009
35,Q,1009
60,Q,1009
35,Q,1009
35,Q,1009
35,Q,1009
35,Q,1009
115,Q,1009
60,Q,1009
35,Q,1009
35,Q,1009
35,Q,1009
115,Q,1009
35,Q,1009
35,Q,1009
60,Q,1009
115,Q,1009
95,Q,1009
35,Q,1009
65,Q,1009
35,Q,1009
35,Q,1009
60,Q,1009
65,Q,1009
60,Q,1009
65,Q,1009
115,Q,1009
35,Q,1009
35,Q,1009
60,Q,1009
35,Q,1009
115,Q,1009
65,Q,1009
65,Q,1009
115,Q,1009
35,Q,1009
95,Q,1009
35,Q,1009
35,Q,1009
35,Q,1009
35,Q,1009
60,Q,1009
115,Q,1009
35,Q,1009
115,Q,1009
115,Q,1009
35,Q,1009
35,Q,1009
60,Q,1009
35,Q,1009
35,Q,1009
35,Q,1009
115,Q,1009
35,Q,1009
35,Q,1009
115,Q,1009
35,Q,1009
65,Q,1009
60,Q,1009
115,Q,1009
115,Q,1009
115,Q,1009
115,Q,1009
35,Q,1009
60,Q,1009
60,Q,1009
35,Q,1009
45,Q,1009
65,Q,1009
35,Q,1009
65,Q,1009
60,Q,1009
65,Q,1009
35,Q,1009
35,Q,1009
65,Q,1009
95,Q,1009
115,Q,1009
35,Q,1009
35,Q,1009
115,Q,1009
115,Q,1009
115,Q,1009
60,Q,1009
115,Q,1009
35,Q,1009
65,Q,1009
65,Q,1009
115,Q,1009
35,Q,1009
65,Q,1009
35,Q,1009
115,Q,1009
35,Q,1009
35,Q,1009
65,Q,1009
65,Q,1009
35,Q,1009
35,Q,1009
115,Q,1009
35,Q,1009
115,Q,1009
60,Q,1009
115,Q,1009
35,Q,1009
35,Q,1009
35,Q,1009
60,Q,1009
65,Q,1009
65,Q,1009
35,Q,1009
115,Q,1009
35,Q,1009
60,Q,1009
115,Q,1009
60,Q,1010
115,Q,1010
35,Q,1010
115,Q,1010
35,Q,1010
115,Q,1010
115,Q,1010
35,Q,1010
65,Q,1010
115,Q,1010
65,Q,1010
35,Q,1010
60,Q,1010
35,Q,1010
60,Q,1010
35,Q,1010
35,Q,1010
60,Q,1010
35,Q,1010
35,Q,1010
35,Q,1010
115,Q,1010
65,Q,1010
95,Q,1010
35,Q,1010
35,Q,1010
115,Q,1010
115,Q,1010
45,Q,1010
35,Q,1010
35,Q,1010
65,Q,1010
35,Q,1010
115,Q,1010
60,Q,1010
115,Q,1010
65,Q,1010
35,Q,1010
65,Q,1010
35,Q,1010
60,Q,1010
60,Q,1010
115,Q,1010
35,Q,1010
115,Q,1010
115,Q,1010
115,Q,1010
35,Q,1010
60,Q,1010
115,Q,1010
115,Q,1010
45,Q,1010
115,Q,1010
115,Q,1010
65,Q,1010
115,Q,1010
35,Q,1010
35,Q,1010
115,Q,1010
65,Q,1010
35,Q,1010
65,Q,1010
115,Q,1010
35,Q,1010
115,Q,1010
35,Q,1010
35,Q,1010
65,Q,1010
115,Q,1010
115,Q,1010
165,Q,1010
65,Q,1010
60,Q,1010
35,Q,1010
35,Q,1010
165,Q,1010
95,Q,1010
35,Q,1010
35,Q,1010
35,Q,1010
35,Q,1010
35,Q,1010
35,Q,1010
65,Q,1010
65,Q,1010
95,Q,1010
115,Q,1010
35,Q,1010
35,Q,1010
35,Q,1010
115,Q,1010
65,Q,1010
35,Q,1010
60,Q,1010
35,Q,1010
65,Q,1010
65,Q,1010
65,Q,1010
65,Q,1010
65,Q,1010
35,Q,1010
115,Q,1010
115,Q,1010
45,Q,1010
115,Q,1010
180,Q,1010
35,Q,1010
35,Q,1010
35,Q,1010
35,Q,1010
35,Q,1010
65,Q,1010
60,Q,1010
35,Q,1010
115,Q,1010
35,Q,1010
115,Q,1010
65,Q,1010
115,Q,1010
35,Q,1010
35,Q,1010
35,Q,1010
60,Q,1010
115,Q,1010
95,Q,1010
115,Q,1010
115,Q,1010
65,Q,1010
65,Q,1010
115,Q,1010
115,Q,1010
115,Q,1010
115,Q,1010
35,Q,1010
65,Q,1010
35,Q,1010
95,Q,1010
115,Q,1010
115,Q,1010
35,Q,1010
115,Q,1010
60,Q,1010
115,Q,1010
115,Q,1010
35,Q,1010
60,Q,1010
65,Q,1010
65,Q,1010
115,Q,1010
35,Q,1010
35,Q,1010
35,Q,1010
65,Q,1010
115,Q,1010
95,Q,1010
65,Q,1010
35,Q,1010
35,Q,1010
35,Q,1010
115,Q,1010
60,Q,1010
35,Q,1010
35,Q,1010
35,Q,1010
65,Q,1010
115,Q,1010
35,Q,1010
35,Q,1010
115,Q,1010
60,Q,1010
35,Q,1010
35,Q,1010
60,Q,1010
95,Q,1010
35,Q,1010
95,Q,1010
35,Q,1010
95,Q,1010
115,Q,1010
115,Q,1010
35,Q,1010
35,Q,1010
115,Q,1010
60,Q,1010
35,Q,1010
35,Q,1010
60,Q,1010
60,Q,1010
115,Q,1010
35,Q,1010
35,Q,1010
115,Q,1010
115,Q,1011
65,Q,1011
65,Q,1011
65,Q,1011
115,Q,1011
115,Q,1011
35,Q,1011
65,Q,1011
115,Q,1011
35,Q,1011
65,Q,1011
65,Q,1011
35,Q,1011
35,Q,1011
35,Q,1011
60,Q,1011
115,Q,1011
35,Q,1011
35,Q,1011
35,Q,1011
35,Q,1011
65,Q,1011
35,Q,1011
35,Q,1011
35,Q,1011
35,Q,1011
35,Q,1011
60,Q,1011
65,Q,1011
35,Q,1011
35,Q,1011
35,Q,1011
65,Q,1011
115,Q,1011
35,Q,1011
115,Q,1011
35,Q,1011
115,Q,1011
35,Q,1011
65,Q,1011
35,Q,1011
35,Q,1011
35,Q,1011
60,Q,1011
35,Q,1011
95,Q,1011
35,Q,1011
35,Q,1011
45,Q,1011
65,Q,1011
35,Q,1011
65,Q,1011
35,Q,1011
65,Q,1011
35,Q,1011
60,Q,1011
95,Q,1011
65,Q,1011
65,Q,1011
35,Q,1011
65,Q,1011
60,Q,1011
60,Q,1011
35,Q,1011
35,Q,1011
95,Q,1011
115,Q,1011
95,Q,1011
95,Q,1011
35,Q,1011
35,Q,1011
115,Q,1011
35,Q,1011
35,Q,1011
35,Q,1011
35,Q,1011
60,Q,1011
35,Q,1011
65,Q,1011
60,Q,1011
115,Q,1011
35,Q,1011
35,Q,1011
35,Q,1011
60,Q,1011
35,Q,1011
60,Q,1011
35,Q,1011
35,Q,1011
35,Q,1011
65,Q,1011
35,Q,1011
65,Q,1011
115,Q,1011
35,Q,1011
65,Q,1011
65,Q,1011
60,Q,1011
35,Q,1011
65,Q,1011
35,Q,1011
65,Q,1011
65,Q,1011
35,Q,1011
65,Q,1011
95,Q,1011
35,Q,1011
35,Q,1011
35,Q,1011
60,Q,1011
65,Q,1011
95,Q,1011
35,Q,1011
65,Q,1011
35,Q,1011
35,Q,1011
35,Q,1011
65,Q,1011
115,Q,1011
65,Q,1011
35,Q,1011
35,Q,1011
115,Q,1011
35,Q,1011
115,Q,1011
35,Q,1011
60,Q,1011
95,Q,1011
35,Q,1011
35,Q,1011
35,Q,1011
115,Q,1011
35,Q,1011
115,Q,1011
35,Q,1011
35,Q,1011
35,Q,1011
115,Q,1011
95,Q,1011
35,Q,1011
65,Q,1011
65,Q,1011
35,Q,1011
60,Q,1011
35,Q,1011
115,Q,1011
180,Q,1011
65,Q,1011
35,Q,1011
115,Q,1011
115,Q,1011
35,Q,1011
115,Q,1011
35,Q,1011
65,Q,1011
35,Q,1011
35,Q,1011
65,Q,1011
60,Q,1011
60,Q,1011
35,Q,1011
35,Q,1011
35,Q,1011
35,Q,1011
65,Q,1011
65,Q,1011
115,Q,1011
60,Q,1011
115,Q,1011
115,Q,1011
35,Q,1011
35,Q,1011
60,Q,1011
115,Q,1011
60,Q,1012
115,Q,1012
60,Q,1012
35,Q,1012
65,Q,1012
65,Q,1012
35,Q,1012
65,Q,1012
60,Q,1012
35,Q,1012
35,Q,1012
35,Q,1012
35,Q,1012
35,Q,1012
115,Q,1012
65,Q,1012
35,Q,1012
115,Q,1012
35,Q,1012
60,Q,1012
65,Q,1012
115,Q,1012
115,Q,1012
65,Q,1012
35,Q,1012
115,Q,1012
35,Q,1012
65,Q,1012
60,Q,1012
35,Q,1012
115,Q,1012
60,Q,1012
60,Q,1012
115,Q,1012
115,Q,1012
35,Q,1012
95,Q,1012
35,Q,1012
115,Q,1012
65,Q,1012
60,Q,1012
115,Q,1012
65,Q,1012
165,Q,1012
65,Q,1012
115,Q,1012
115,Q,1012
35,Q,1012
35,Q,1012
65,Q,1012
115,Q,1012
35,Q,1012
115,Q,1012
35,Q,1012
65,Q,1012
35,Q,1012
115,Q,1012
60,Q,1012
115,Q,1012
60,Q,1012
65,Q,1012
35,Q,1012
65,Q,1012
35,Q,1012
115,Q,1012
65,Q,1012
115,Q,1012
65,Q,1012
65,Q,1012
115,Q,1012
65,Q,1012
65,Q,1012
115,Q,1012
115,Q,1012
35,Q,1012
65,Q,1012
35,Q,1012
35,Q,1012
115,Q,1012
115,Q,1012
35,Q,1012
65,Q,1012
65,Q,1012
65,Q,1012
35,Q,1012
115,Q,1012
35,Q,1012
35,Q,1012
65,Q,1012
35,Q,1012
115,Q,1012
65,Q,1012
65,Q,1012
115,Q,1012
115,Q,1012
35,Q,1012
35,Q,1012
115,Q,1012
35,Q,1012
35,Q,1012
35,Q,1012
115,Q,1012
35,Q,1012
35,Q,1012
45,Q,1012
35,Q,1012
60,Q,1012
115,Q,1012
35,Q,1012
115,Q,1012
35,Q,1012
115,Q,1012
115,Q,1012
35,Q,1012
35,Q,1012
115,Q,1012
115,Q,1012
35,Q,1012
35,Q,1012
35,Q,1012
35,Q,1012
35,Q,1012
65,Q,1012
35,Q,1012
115,Q,1012
35,Q,1012
115,Q,1012
115,Q,1012
35,Q,1012
115,Q,1012
115,Q,1012
115,Q,1012
60,Q,1012
65,Q,1012
35,Q,1012
35,Q,1012
35,Q,1012
45,Q,1012
115,Q,1012
115,Q,1012
35,Q,1012
60,Q,1012
35,Q,1012
35,Q,1012
65,Q,1012
60,Q,1012
35,Q,1012
115,Q,1012
60,Q,1012
35,Q,1012
115,Q,1012
35,Q,1012
35,Q,1012
35,Q,1012
65,Q,1012
35,Q,1012
45,Q,1012
65,Q,1012
35,Q,1012
35,Q,1012
35,Q,1012
35,Q,1012
35,Q,1012
35,Q,1013
35,Q,1013
35,Q,1013
115,Q,1013
115,Q,1013
115,Q,1013
35,Q,1013
95,Q,1013
35,Q,1013
35,Q,1013
115,Q,1013
65,Q,1013
35,Q,1013
115,Q,1013
35,Q,1013
60,Q,1013
115,Q,1013
65,Q,1013
35,Q,1013
65,Q,1013
65,Q,1013
35,Q,1013
35,Q,1013
65,Q,1013
65,Q,1013
35,Q,1013
65,Q,1013
35,Q,1013
95,Q,1013
35,Q,1013
35,Q,1013
35,Q,1013
65,Q,1013
35,Q,1013
65,Q,1013
65,Q,1013
35,Q,1013
35,Q,1013
35,Q,1013
35,Q,1013
60,Q,1013
115,Q,1013
65,Q,1013
35,Q,1013
115,Q,1013
65,Q,1013
35,Q,1013
60,Q,1013
60,Q,1013
65,Q,1013
65,Q,1013
65,Q,1013
60,Q,1013
60,Q,1013
115,Q,1013
65,Q,1013
115,Q,1013
60,Q,1013
65,Q,1013
35,Q,1013
60,Q,1013
35,Q,1013
60,Q,1013
65,Q,1013
115,Q,1013
60,Q,1013
65,Q,1013
115,Q,1013
65,Q,1013
35,Q,1013
60,Q,1013
35,Q,1013
165,Q,1013
65,Q,1013
65,Q,1013
35,Q,1013
35,Q,1013
95,Q,1013
35,Q,1013
65,Q,1013
35,Q,1013
35,Q,1013
35,Q,1013
60,Q,1013
35,Q,1013
115,Q,1013
115,Q,1013
115,Q,1013
35,Q,1013
35,Q,1013
115,Q,1013
65,Q,1013
35,Q,1013
35,Q,1013
115,Q,1013
115,Q,1013
115,Q,1013
65,Q,1013
65,Q,1013
35,Q,1013
35,Q,1013
45,Q,1013
65,Q,1013
65,Q,1013
65,Q,1013
115,Q,1013
35,Q,1013
115,Q,1013
115,Q,1013
35,Q,1013
35,Q,1013
35,Q,1013
35,Q,1013
35,Q,1013
65,Q,1013
115,Q,1013
65,Q,1013
65,Q,1013
35,Q,1013
65,Q,1013
115,Q,1013
65,Q,1013
115,Q,1013
35,Q,1013
35,Q,1013
65,Q,1013
65,Q,1013
35,Q,1013
35,Q,1013
115,Q,1013
35,Q,1013
35,Q,1013
115,Q,1013
65,Q,1013
35,Q,1013
35,Q,1013
60,Q,1013
35,Q,1013
65,Q,1013
115,Q,1013
65,Q,1013
35,Q,1013
60,Q,1013
115,Q,1013
65,Q,1013
115,Q,1013
60,Q,1013
65,Q,1013
35,Q,1013
35,Q,1013
35,Q,1013
35,Q,1013
115,Q,1013
115,Q,1013
35,Q,1013
35,Q,1013
65,Q,1013
115,Q,1013
115,Q,1013
35,Q,1013
35,Q,1013
35,Q,1013
35,Q,1013
65,Q,1013
35,Q,1013
60,Q,1013
35,Q,1013
115,Q,1013
115,Q,1013
35,Q,1013
35,Q,1013
35,Q,1013
115,Q,1014
35,Q,1014
65,Q,1014
115,Q,1014
60,Q,1014
65,Q,1014
115,Q,1014
35,Q,1014
60,Q,1014
115,Q,1014
65,Q,1014
35,Q,1014
60,Q,1014
35,Q,1014
35,Q,1014
65,Q,1014
35,Q,1014
35,Q,1014
65,Q,1014
35,Q,1014
115,Q,1014
115,Q,1014
60,Q,1014
115,Q,1014
115,Q,1014
35,Q,1014
115,Q,1014
35,Q,1014
115,Q,1014
60,Q,1014
35,Q,1014
115,Q,1014
35,Q,1014
35,Q,1014
65,Q,1014
35,Q,1014
115,Q,1014
35,Q,1014
35,Q,1014
115,Q,1014
115,Q,1014
65,Q,1014
35,Q,1014
35,Q,1014
35,Q,1014
35,Q,1014
35,Q,1014
35,Q,1014
35,Q,1014
35,Q,1014
35,Q,1014
35,Q,1014
115,Q,1014
115,Q,1014
65,Q,1014
65,Q,1014
65,Q,1014
65,Q,1014
45,Q,1014
35,Q,1014
65,Q,1014
115,Q,1014
35,Q,1014
35,Q,1014
35,Q,1014
35,Q,1014
