Cost,County,Time
115,BK,829
65,BK,829
115,BK,829
35,BK,829
65,BK,829
115,BK,829
35,BK,829
35,BK,829
35,BK,829
65,BK,829
115,BK,829
60,BK,829
65,BK,829
35,BK,829
45,BK,829
60,BK,829
35,BK,829
115,BK,829
115,BK,829
60,BK,829
60,BK,829
35,BK,829
65,BK,829
60,BK,829
35,BK,829
65,BK,829
35,BK,829
35,BK,829
115,BK,829
35,BK,829
35,BK,829
115,BK,829
115,BK,829
115,BK,829
35,BK,829
115,BK,829
115,BK,829
60,BK,829
35,BK,829
35,BK,829
115,BK,829
65,BK,829
65,BK,829
60,BK,829
60,BK,829
35,BK,829
65,BK,829
65,BK,829
60,BK,829
65,BK,829
65,BK,829
115,BK,829
35,BK,829
60,BK,829
115,BK,829
65,BK,829
65,BK,829
95,BK,829
35,BK,829
35,BK,829
95,BK,829
35,BK,829
115,BK,829
35,BK,829
35,BK,829
60,BK,829
35,BK,829
115,BK,829
35,BK,829
65,BK,829
65,BK,829
35,BK,829
35,BK,829
35,BK,829
60,BK,829
60,BK,829
60,BK,829
115,BK,829
35,BK,829
35,BK,829
65,BK,829
35,BK,829
35,BK,829
115,BK,829
115,BK,829
65,BK,829
115,BK,829
65,BK,829
35,BK,829
35,BK,829
35,BK,829
115,BK,829
35,BK,829
35,BK,829
35,BK,829
115,BK,829
95,BK,829
35,BK,829
60,BK,829
65,BK,829
35,BK,829
115,BK,829
35,BK,829
60,BK,829
115,BK,829
35,BK,829
65,BK,829
35,BK,829
35,BK,829
60,BK,829
65,BK,829
115,BK,829
65,BK,829
35,BK,829
60,BK,829
35,BK,829
65,BK,829
35,BK,829
65,BK,829
45,BK,829
65,BK,829
115,BK,829
115,BK,829
115,BK,829
115,BK,829
35,BK,829
115,BK,829
35,BK,829
115,BK,829
115,BK,829
60,BK,829
115,BK,829
115,BK,829
65,BK,829
115,BK,829
115,BK,829
35,BK,829
65,BK,829
35,BK,829
35,BK,829
115,BK,829
115,BK,829
35,BK,829
115,BK,829
115,BK,829
60,BK,829
35,BK,829
35,BK,829
65,BK,829
60,BK,829
115,BK,829
60,BK,830
115,BK,830
60,BK,830
115,BK,830
35,BK,830
165,BK,830
115,BK,830
60,BK,830
60,BK,830
35,BK,830
65,BK,830
60,BK,830
35,BK,830
115,BK,830
65,BK,830
35,BK,830
45,BK,830
115,BK,830
35,BK,830
60,BK,830
35,BK,830
115,BK,830
35,BK,830
65,BK,830
115,BK,830
35,BK,830
115,BK,830
35,BK,830
35,BK,830
95,BK,830
115,BK,830
35,BK,830
35,BK,830
65,BK,830
35,BK,830
35,BK,830
65,BK,830
35,BK,830
60,BK,830
65,BK,830
65,BK,830
115,BK,830
65,BK,830
65,BK,830
60,BK,830
35,BK,830
45,BK,830
35,BK,830
60,BK,830
65,BK,830
65,BK,830
35,BK,830
115,BK,830
115,BK,830
115,BK,830
95,BK,830
60,BK,830
65,BK,830
60,BK,830
60,BK,830
60,BK,830
35,BK,830
35,BK,830
60,BK,830
35,BK,830
115,BK,830
115,BK,830
35,BK,830
60,BK,830
35,BK,830
115,BK,830
65,BK,830
35,BK,830
35,BK,830
115,BK,830
115,BK,830
35,BK,830
95,BK,830
35,BK,830
65,BK,830
35,BK,830
65,BK,830
35,BK,830
115,BK,830
115,BK,830
115,BK,830
115,BK,830
35,BK,830
115,BK,830
35,BK,830
60,BK,830
35,BK,830
115,BK,830
60,BK,830
115,BK,830
115,BK,830
115,BK,830
65,BK,830
65,BK,830
35,BK,830
95,BK,830
115,BK,830
115,BK,830
115,BK,830
60,BK,830
60,BK,830
115,BK,830
115,BK,830
115,BK,830
65,BK,830
35,BK,830
115,BK,830
115,BK,830
115,BK,830
35,BK,830
65,BK,830
35,BK,830
95,BK,830
35,BK,830
65,BK,830
35,BK,830
115,BK,830
65,BK,830
45,BK,830
115,BK,830
35,BK,830
115,BK,830
115,BK,830
115,BK,830
65,BK,830
115,BK,830
60,BK,830
115,BK,830
65,BK,830
115,BK,830
65,BK,830
65,BK,830
35,BK,830
35,BK,830
60,BK,830
65,BK,830
35,BK,830
35,BK,830
60,BK,830
35,BK,830
65,BK,830
95,BK,830
95,BK,830
35,BK,830
115,BK,830
65,BK,830
35,BK,830
35,BK,830
115,BK,830
115,BK,830
35,BK,830
115,BK,830
45,BK,830
115,BK,830
35,BK,830
35,BK,830
35,BK,830
115,BK,830
115,BK,830
115,BK,830
35,BK,830
35,BK,830
35,BK,830
65,BK,830
60,BK,830
115,BK,830
35,BK,830
35,BK,830
35,BK,830
35,BK,830
115,BK,830
35,BK,830
60,BK,830
115,BK,830
65,BK,830
60,BK,830
35,BK,830
95,BK,830
60,BK,830
35,BK,830
35,BK,830
65,BK,830
115,BK,830
115,BK,830
115,BK,830
60,BK,830
95,BK,830
35,BK,830
60,BK,830
115,BK,830
35,BK,830
115,BK,830
115,BK,830
115,BK,830
65,BK,830
35,BK,830
115,BK,830
115,BK,830
65,BK,830
115,BK,830
115,BK,830
115,BK,830
60,BK,830
35,BK,830
115,BK,830
65,BK,830
60,BK,830
60,BK,830
35,BK,830
35,BK,830
115,BK,830
60,BK,830
60,BK,830
115,BK,830
35,BK,830
115,BK,830
115,BK,830
35,BK,830
35,BK,830
65,BK,830
65,BK,830
35,BK,830
35,BK,830
35,BK,830
35,BK,830
115,BK,830
35,BK,830
65,BK,830
35,BK,830
35,BK,830
35,BK,830
45,BK,830
35,BK,830
115,BK,830
115,BK,830
35,BK,830
60,BK,830
35,BK,830
65,BK,830
35,BK,830
115,BK,830
115,BK,830
115,BK,830
115,BK,830
115,BK,830
95,BK,830
35,BK,830
115,BK,830
115,BK,830
115,BK,830
35,BK,830
35,BK,830
115,BK,830
115,BK,830
60,BK,830
65,BK,830
35,BK,830
115,BK,830
60,BK,830
35,BK,830
115,BK,830
35,BK,830
35,BK,830
45,BK,830
35,BK,830
115,BK,830
115,BK,830
35,BK,830
60,BK,830
115,BK,831
65,BK,831
35,BK,831
35,BK,831
65,BK,831
65,BK,831
35,BK,831
35,BK,831
35,BK,831
65,BK,831
35,BK,831
115,BK,831
65,BK,831
35,BK,831
115,BK,831
35,BK,831
65,BK,831
35,BK,831
35,BK,831
35,BK,831
115,BK,831
35,BK,831
115,BK,831
60,BK,831
115,BK,831
115,BK,831
65,BK,831
65,BK,831
115,BK,831
115,BK,831
115,BK,831
115,BK,831
35,BK,831
115,BK,831
115,BK,831
115,BK,831
60,BK,831
60,BK,831
65,BK,831
65,BK,831
60,BK,831
65,BK,831
115,BK,831
115,BK,831
115,BK,831
115,BK,831
60,BK,831
35,BK,831
65,BK,831
115,BK,831
115,BK,831
65,BK,831
35,BK,831
45,BK,831
35,BK,831
115,BK,831
35,BK,831
115,BK,831
35,BK,831
60,BK,831
115,BK,831
35,BK,831
115,BK,831
35,BK,831
35,BK,831
35,BK,831
35,BK,831
35,BK,831
115,BK,831
65,BK,831
35,BK,831
35,BK,831
115,BK,831
65,BK,831
35,BK,831
60,BK,831
115,BK,831
45,BK,831
65,BK,831
115,BK,831
60,BK,831
115,BK,831
65,BK,831
65,BK,831
65,BK,831
65,BK,831
115,BK,831
35,BK,831
65,BK,831
115,BK,831
35,BK,831
35,BK,831
115,BK,831
35,BK,831
60,BK,831
115,BK,831
65,BK,831
60,BK,831
65,BK,831
35,BK,831
35,BK,831
35,BK,831
65,BK,831
115,BK,831
35,BK,831
35,BK,831
60,BK,831
60,BK,831
35,BK,831
35,BK,831
115,BK,831
115,BK,831
60,BK,831
60,BK,831
60,BK,831
115,BK,831
35,BK,831
115,BK,831
115,BK,831
115,BK,831
35,BK,831
35,BK,831
115,BK,831
35,BK,831
115,BK,831
115,BK,831
65,BK,831
35,BK,831
115,BK,831
60,BK,831
60,BK,831
115,BK,831
115,BK,831
65,BK,831
35,BK,831
115,BK,831
60,BK,831
35,BK,831
115,BK,831
60,BK,831
35,BK,831
115,BK,831
65,BK,831
60,BK,831
35,BK,831
65,BK,831
65,BK,831
35,BK,831
35,BK,831
60,BK,831
115,BK,831
35,BK,831
35,BK,831
35,BK,831
35,BK,831
35,BK,831
35,BK,831
35,BK,831
115,BK,831
60,BK,831
115,BK,831
35,BK,831
65,BK,831
35,BK,831
35,BK,831
35,BK,831
35,BK,831
115,BK,831
115,BK,831
35,BK,831
65,BK,831
35,BK,831
35,BK,831
60,BK,831
35,BK,831
115,BK,831
115,BK,831
35,BK,831
35,BK,831
35,BK,831
35,BK,831
35,BK,831
35,BK,831
115,BK,831
35,BK,831
115,BK,831
65,BK,831
35,BK,831
35,BK,831
115,BK,831
35,BK,831
115,BK,831
115,BK,831
35,BK,831
35,BK,831
115,BK,831
35,BK,831
60,BK,831
35,BK,831
115,BK,831
35,BK,831
35,BK,831
115,BK,831
65,BK,831
35,BK,831
35,BK,831
115,BK,831
35,BK,831
35,BK,831
115,BK,831
35,BK,831
35,BK,831
60,BK,831
35,BK,831
60,BK,831
65,BK,831
65,BK,831
95,BK,831
35,BK,831
65,BK,831
65,BK,831
35,BK,831
35,BK,831
115,BK,832
35,BK,832
65,BK,832
60,BK,832
45,BK,832
65,BK,832
115,BK,832
65,BK,832
65,BK,832
35,BK,832
115,BK,832
60,BK,832
35,BK,832
35,BK,832
35,BK,832
35,BK,832
65,BK,832
115,BK,832
60,BK,832
35,BK,832
65,BK,832
115,BK,832
115,BK,832
115,BK,832
35,BK,832
65,BK,832
35,BK,832
60,BK,832
60,BK,832
115,BK,832
35,BK,832
60,BK,832
35,BK,832
115,BK,832
65,BK,832
35,BK,832
115,BK,832
115,BK,832
35,BK,832
35,BK,832
35,BK,832
60,BK,832
65,BK,832
65,BK,832
35,BK,832
65,BK,832
35,BK,832
60,BK,832
115,BK,832
115,BK,832
115,BK,832
115,BK,832
60,BK,832
115,BK,832
115,BK,832
115,BK,832
35,BK,832
35,BK,832
35,BK,832
35,BK,832
65,BK,832
65,BK,832
60,BK,832
35,BK,832
35,BK,832
45,BK,832
65,BK,832
65,BK,832
60,BK,832
115,BK,832
35,BK,832
65,BK,832
35,BK,832
35,BK,832
35,BK,832
35,BK,832
65,BK,832
35,BK,832
65,BK,832
115,BK,832
115,BK,832
65,BK,832
65,BK,832
35,BK,832
115,BK,832
60,BK,832
35,BK,832
115,BK,832
115,BK,832
115,BK,832
65,BK,832
65,BK,832
60,BK,832
45,BK,832
115,BK,832
35,BK,832
115,BK,832
35,BK,832
65,BK,832
60,BK,832
35,BK,832
115,BK,832
60,BK,832
65,BK,832
65,BK,832
65,BK,832
35,BK,832
65,BK,832
35,BK,832
60,BK,832
35,BK,832
45,BK,832
35,BK,832
60,BK,832
45,BK,832
35,BK,832
35,BK,832
60,BK,832
65,BK,832
115,BK,832
115,BK,832
45,BK,832
60,BK,832
35,BK,832
115,BK,832
35,BK,832
65,BK,832
65,BK,832
115,BK,832
60,BK,832
35,BK,832
35,BK,832
35,BK,832
115,BK,832
35,BK,832
35,BK,832
35,BK,832
65,BK,832
115,BK,832
115,BK,832
35,BK,832
35,BK,832
60,BK,832
65,BK,832
35,BK,832
35,BK,832
35,BK,832
115,BK,832
115,BK,832
60,BK,832
115,BK,832
60,BK,832
65,BK,832
60,BK,832
35,BK,832
65,BK,832
115,BK,832
115,BK,832
115,BK,832
65,BK,832
60,BK,832
35,BK,832
35,BK,832
115,BK,832
35,BK,832
35,BK,832
60,BK,832
60,BK,832
115,BK,832
35,BK,832
35,BK,832
60,BK,832
60,BK,832
35,BK,832
115,BK,832
65,BK,832
60,BK,832
60,BK,832
115,BK,832
115,BK,832
65,BK,832
65,BK,832
115,BK,832
115,BK,832
65,BK,832
35,BK,832
65,BK,832
35,BK,832
115,BK,832
115,BK,832
35,BK,832
115,BK,832
35,BK,832
65,BK,832
45,BK,832
60,BK,832
115,BK,832
35,BK,832
115,BK,832
35,BK,832
65,BK,832
35,BK,832
65,BK,832
115,BK,832
115,BK,832
35,BK,832
115,BK,832
115,BK,832
115,BK,832
60,BK,832
35,BK,832
35,BK,832
35,BK,832
35,BK,832
35,BK,832
35,BK,832
65,BK,832
35,BK,832
35,BK,832
35,BK,832
35,BK,832
35,BK,832
35,BK,832
115,BK,832
65,BK,832
115,BK,832
60,BK,832
35,BK,832
115,BK,832
60,BK,832
65,BK,832
35,BK,832
115,BK,832
60,BK,832
65,BK,832
35,BK,832
35,BK,832
60,BK,832
35,BK,832
115,BK,832
115,BK,832
115,BK,832
65,BK,832
35,BK,832
115,BK,832
35,BK,833
60,BK,833
115,BK,833
115,BK,833
95,BK,833
60,BK,833
35,BK,833
35,BK,833
65,BK,833
35,BK,833
115,BK,833
65,BK,833
65,BK,833
35,BK,833
35,BK,833
115,BK,833
65,BK,833
65,BK,833
115,BK,833
115,BK,833
115,BK,833
115,BK,833
65,BK,833
60,BK,833
60,BK,833
60,BK,833
65,BK,833
115,BK,833
35,BK,833
115,BK,833
65,BK,833
95,BK,833
35,BK,833
95,BK,833
65,BK,833
35,BK,833
115,BK,833
35,BK,833
65,BK,833
115,BK,833
35,BK,833
35,BK,833
35,BK,833
35,BK,833
115,BK,833
65,BK,833
65,BK,833
65,BK,833
35,BK,833
35,BK,833
60,BK,833
35,BK,833
65,BK,833
35,BK,833
45,BK,833
95,BK,833
35,BK,833
60,BK,833
65,BK,833
60,BK,833
35,BK,833
115,BK,833
115,BK,833
115,BK,833
35,BK,833
35,BK,833
60,BK,833
60,BK,833
60,BK,833
35,BK,833
60,BK,833
35,BK,833
35,BK,833
60,BK,833
35,BK,833
35,BK,833
115,BK,833
35,BK,833
35,BK,833
35,BK,833
65,BK,833
60,BK,833
115,BK,833
115,BK,833
35,BK,833
35,BK,833
115,BK,833
35,BK,833
115,BK,833
115,BK,833
65,BK,833
65,BK,833
65,BK,833
60,BK,833
115,BK,833
115,BK,833
115,BK,833
35,BK,833
115,BK,833
65,BK,833
65,BK,833
115,BK,833
115,BK,833
115,BK,833
35,BK,833
115,BK,833
65,BK,833
115,BK,833
60,BK,833
35,BK,833
115,BK,833
35,BK,833
60,BK,833
95,BK,833
45,BK,833
35,BK,833
35,BK,833
35,BK,833
115,BK,833
35,BK,833
35,BK,833
115,BK,833
60,BK,833
115,BK,833
35,BK,833
35,BK,833
65,BK,833
35,BK,833
35,BK,833
115,BK,833
60,BK,833
35,BK,833
35,BK,833
65,BK,833
60,BK,833
115,BK,833
35,BK,833
35,BK,833
35,BK,833
35,BK,833
115,BK,833
35,BK,833
115,BK,833
35,BK,833
115,BK,833
35,BK,833
35,BK,833
115,BK,833
35,BK,833
65,BK,833
60,BK,833
35,BK,833
115,BK,833
65,BK,833
115,BK,833
35,BK,833
60,BK,833
65,BK,833
35,BK,833
65,BK,833
60,BK,833
35,BK,833
115,BK,833
115,BK,833
115,BK,833
35,BK,833
65,BK,833
65,BK,833
35,BK,833
35,BK,833
35,BK,833
35,BK,833
60,BK,833
115,BK,833
60,BK,833
115,BK,833
35,BK,833
60,BK,833
115,BK,833
60,BK,833
35,BK,833
35,BK,833
115,BK,833
115,BK,833
35,BK,833
115,BK,833
35,BK,833
115,BK,833
115,BK,833
35,BK,833
60,BK,833
35,BK,833
65,BK,833
65,BK,833
35,BK,833
35,BK,833
65,BK,833
60,BK,833
60,BK,833
60,BK,833
60,BK,833
35,BK,833
35,BK,833
35,BK,833
35,BK,833
115,BK,833
60,BK,833
35,BK,833
60,BK,833
35,BK,833
35,BK,833
60,BK,833
95,BK,833
35,BK,833
35,BK,833
35,BK,833
35,BK,833
35,BK,833
115,BK,833
60,BK,833
115,BK,833
35,BK,833
35,BK,833
65,BK,833
35,BK,833
60,BK,833
35,BK,833
65,BK,833
65,BK,833
60,BK,834
115,BK,834
35,BK,834
65,BK,834
115,BK,834
115,BK,834
35,BK,834
115,BK,834
60,BK,834
35,BK,834
35,BK,834
35,BK,834
35,BK,834
35,BK,834
115,BK,834
65,BK,834
35,BK,834
65,BK,834
65,BK,834
115,BK,834
35,BK,834
35,BK,834
65,BK,834
35,BK,834
115,BK,834
115,BK,834
115,BK,834
115,BK,834
115,BK,834
115,BK,834
115,BK,834
115,BK,834
35,BK,834
115,BK,834
35,BK,834
35,BK,834
65,BK,834
65,BK,834
115,BK,834
35,BK,834
35,BK,834
115,BK,834
60,BK,834
60,BK,834
115,BK,834
65,BK,834
115,BK,834
35,BK,834
115,BK,834
60,BK,834
65,BK,834
115,BK,834
115,BK,834
35,BK,834
35,BK,834
65,BK,834
35,BK,834
35,BK,834
35,BK,834
60,BK,834
65,BK,834
60,BK,834
115,BK,834
115,BK,834
65,BK,834
60,BK,834
65,BK,834
35,BK,834
35,BK,834
35,BK,834
35,BK,834
115,BK,834
115,BK,834
115,BK,834
115,BK,834
35,BK,834
65,BK,834
115,BK,834
115,BK,834
115,BK,834
60,BK,834
115,BK,834
60,BK,834
35,BK,834
60,BK,834
115,BK,834
35,BK,834
35,BK,834
35,BK,834
35,BK,834
115,BK,834
65,BK,834
65,BK,834
115,BK,834
65,BK,834
115,BK,834
115,BK,834
35,BK,834
65,BK,834
60,BK,834
115,BK,834
35,BK,834
115,BK,834
35,BK,834
60,BK,834
35,BK,834
35,BK,834
60,BK,834
115,BK,834
35,BK,834
60,BK,834
35,BK,834
115,BK,834
115,BK,834
115,BK,834
115,BK,834
115,BK,834
115,BK,834
35,BK,834
115,BK,834
65,BK,834
65,BK,834
115,BK,834
35,BK,834
115,BK,834
35,BK,834
115,BK,834
115,BK,834
60,BK,834
35,BK,834
95,BK,834
65,BK,834
65,BK,834
115,BK,834
35,BK,834
115,BK,834
115,BK,834
115,BK,834
115,BK,834
115,BK,834
60,BK,834
115,BK,834
60,BK,834
35,BK,834
60,BK,834
35,BK,834
65,BK,834
115,BK,834
35,BK,834
60,BK,834
60,BK,834
65,BK,834
35,BK,834
115,BK,834
35,BK,834
115,BK,834
115,BK,834
65,BK,834
35,BK,834
35,BK,834
65,BK,834
65,BK,834
35,BK,834
35,BK,834
65,BK,834
35,BK,834
60,BK,834
35,BK,834
65,BK,834
35,BK,834
115,BK,834
115,BK,834
35,BK,834
115,BK,834
35,BK,834
35,BK,834
35,BK,834
35,BK,834
115,BK,834
115,BK,834
115,BK,834
60,BK,834
115,BK,834
65,BK,834
35,BK,834
35,BK,834
65,BK,834
115,BK,834
65,BK,834
65,BK,834
35,BK,834
115,BK,834
35,BK,834
115,BK,834
60,BK,834
65,BK,834
35,BK,834
115,BK,834
65,BK,834
115,BK,834
115,BK,834
35,BK,834
35,BK,834
35,BK,834
35,BK,834
60,BK,834
35,BK,834
35,BK,834
115,BK,834
115,BK,834
115,BK,834
35,BK,834
35,BK,834
35,BK,834
35,BK,834
115,BK,834
115,BK,834
35,BK,834
115,BK,834
115,BK,834
65,BK,834
115,BK,834
35,BK,834
60,BK,834
115,BK,834
115,BK,834
115,BK,834
60,BK,834
115,BK,834
35,BK,834
115,BK,834
35,BK,834
60,BK,834
35,BK,834
115,BK,834
60,BK,834
35,BK,834
60,BK,834
115,BK,835
35,BK,835
65,BK,835
35,BK,835
35,BK,835
95,BK,835
115,BK,835
115,BK,835
65,BK,835
65,BK,835
60,BK,835
35,BK,835
35,BK,835
60,BK,835
115,BK,835
65,BK,835
65,BK,835
65,BK,835
65,BK,835
60,BK,835
35,BK,835
35,BK,835
35,BK,835
35,BK,835
35,BK,835
65,BK,835
115,BK,835
65,BK,835
115,BK,835
65,BK,835
60,BK,835
115,BK,835
60,BK,835
60,BK,835
65,BK,835
60,BK,835
65,BK,835
35,BK,835
65,BK,835
65,BK,835
115,BK,835
60,BK,835
60,BK,835
115,BK,835
115,BK,835
35,BK,835
35,BK,835
115,BK,835
35,BK,835
35,BK,835
115,BK,835
35,BK,835
35,BK,835
60,BK,835
60,BK,835
35,BK,835
35,BK,835
115,BK,835
115,BK,835
115,BK,835
115,BK,835
35,BK,835
115,BK,835
35,BK,835
65,BK,835
115,BK,835
65,BK,835
115,BK,835
35,BK,835
60,BK,835
115,BK,835
65,BK,835
115,BK,835
65,BK,835
115,BK,835
65,BK,835
35,BK,835
45,BK,835
35,BK,835
65,BK,835
65,BK,835
95,BK,835
35,BK,835
35,BK,835
35,BK,835
35,BK,835
35,BK,835
115,BK,835
65,BK,835
60,BK,835
35,BK,835
35,BK,835
115,BK,835
35,BK,835
115,BK,835
115,BK,835
65,BK,835
65,BK,835
35,BK,835
115,BK,835
115,BK,835
35,BK,835
115,BK,835
115,BK,835
35,BK,835
65,BK,835
35,BK,835
35,BK,835
60,BK,835
35,BK,835
115,BK,835
115,BK,835
35,BK,835
60,BK,835
115,BK,835
35,BK,835
65,BK,835
60,BK,835
60,BK,835
60,BK,835
65,BK,835
35,BK,835
115,BK,835
115,BK,835
35,BK,835
95,BK,835
115,BK,835
95,BK,835
115,BK,835
115,BK,835
115,BK,835
115,BK,835
65,BK,835
115,BK,835
35,BK,835
65,BK,835
35,BK,835
65,BK,835
115,BK,835
35,BK,835
115,BK,835
60,BK,835
35,BK,835
60,BK,835
115,BK,835
115,BK,835
115,BK,835
35,BK,835
60,BK,835
115,BK,835
115,BK,835
60,BK,835
115,BK,835
115,BK,835
60,BK,835
115,BK,835
35,BK,835
65,BK,835
115,BK,835
35,BK,835
115,BK,835
35,BK,835
35,BK,835
65,BK,835
35,BK,835
35,BK,835
115,BK,835
65,BK,835
35,BK,835
65,BK,835
65,BK,835
115,BK,835
115,BK,835
35,BK,835
95,BK,835
35,BK,835
60,BK,835
35,BK,835
35,BK,835
60,BK,835
95,BK,835
35,BK,835
35,BK,835
115,BK,835
35,BK,835
115,BK,835
115,BK,835
35,BK,835
35,BK,835
65,BK,835
115,BK,835
35,BK,835
115,BK,835
60,BK,835
60,BK,835
35,BK,835
115,BK,835
115,BK,835
115,BK,835
35,BK,835
60,BK,835
65,BK,835
65,BK,835
115,BK,835
115,BK,835
115,BK,835
95,BK,835
35,BK,835
115,BK,835
35,BK,835
115,BK,835
115,BK,835
35,BK,835
115,BK,835
60,BK,835
115,BK,835
65,BK,835
35,BK,835
35,BK,835
60,BK,835
60,BK,835
35,BK,835
35,BK,835
35,BK,835
65,BK,835
60,BK,835
115,BK,835
60,BK,835
35,BK,835
35,BK,835
35,BK,835
35,BK,835
95,BK,835
60,BK,835
115,BK,835
35,BK,835
35,BK,835
115,BK,835
115,BK,835
35,BK,835
35,BK,835
35,BK,835
65,BK,835
35,BK,835
35,BK,835
115,BK,835
115,BK,835
35,BK,835
65,BK,835
65,BK,835
115,BK,835
35,BK,835
115,BK,835
35,BK,835
115,BK,835
35,BK,835
35,BK,835
65,BK,835
60,BK,835
115,BK,835
115,BK,835
35,BK,835
35,BK,835
115,BK,835
35,BK,835
115,BK,835
115,BK,835
35,BK,835
35,BK,835
65,BK,835
35,BK,835
115,BK,835
115,BK,835
115,BK,835
115,BK,835
35,BK,835
60,BK,836
115,BK,836
35,BK,836
60,BK,836
35,BK,836
65,BK,836
115,BK,836
115,BK,836
35,BK,836
115,BK,836
35,BK,836
60,BK,836
65,BK,836
115,BK,836
35,BK,836
115,BK,836
35,BK,836
60,BK,836
35,BK,836
115,BK,836
115,BK,836
60,BK,836
60,BK,836
35,BK,836
65,BK,836
65,BK,836
115,BK,836
35,BK,836
35,BK,836
65,BK,836
35,BK,836
35,BK,836
65,BK,836
115,BK,836
60,BK,836
35,BK,836
35,BK,836
60,BK,836
65,BK,836
65,BK,836
35,BK,836
115,BK,836
35,BK,836
60,BK,836
60,BK,836
35,BK,836
65,BK,836
60,BK,836
65,BK,836
65,BK,836
115,BK,836
60,BK,836
115,BK,836
35,BK,836
35,BK,836
65,BK,836
60,BK,836
115,BK,836
60,BK,836
60,BK,836
115,BK,836
35,BK,836
115,BK,836
95,BK,836
115,BK,836
35,BK,836
115,BK,836
115,BK,836
35,BK,836
65,BK,836
35,BK,836
115,BK,836
35,BK,836
35,BK,836
60,BK,836
115,BK,836
115,BK,836
60,BK,836
60,BK,836
60,BK,836
115,BK,836
35,BK,836
115,BK,836
60,BK,836
65,BK,836
115,BK,836
35,BK,836
60,BK,836
115,BK,836
115,BK,836
35,BK,836
115,BK,836
65,BK,836
65,BK,836
115,BK,836
35,BK,836
35,BK,836
35,BK,836
35,BK,836
65,BK,836
60,BK,836
35,BK,836
60,BK,836
35,BK,836
115,BK,836
60,BK,836
35,BK,836
35,BK,836
115,BK,836
65,BK,836
115,BK,836
35,BK,836
115,BK,836
115,BK,836
115,BK,836
115,BK,836
65,BK,836
35,BK,836
95,BK,836
115,BK,836
65,BK,836
115,BK,836
65,BK,836
60,BK,836
115,BK,836
35,BK,836
60,BK,836
35,BK,836
35,BK,836
65,BK,836
115,BK,836
35,BK,836
115,BK,836
35,BK,836
115,BK,836
65,BK,836
60,BK,836
115,BK,836
60,BK,836
95,BK,836
115,BK,836
35,BK,836
35,BK,836
60,BK,836
115,BK,836
115,BK,836
115,BK,836
115,BK,836
60,BK,836
115,BK,836
60,BK,836
115,BK,836
115,BK,836
35,BK,836
35,BK,836
35,BK,836
35,BK,836
35,BK,836
115,BK,836
115,BK,836
115,BK,836
35,BK,836
35,BK,836
115,BK,836
60,BK,836
115,BK,836
60,BK,836
115,BK,836
65,BK,836
45,BK,836
35,BK,836
65,BK,836
60,BK,836
60,BK,836
65,BK,836
35,BK,836
35,BK,836
35,BK,836
60,BK,836
35,BK,836
35,BK,836
60,BK,836
60,BK,836
115,BK,836
115,BK,836
115,BK,836
115,BK,836
115,BK,836
115,BK,836
115,BK,836
60,BK,836
115,BK,836
115,BK,836
115,BK,836
115,BK,836
60,BK,836
115,BK,836
65,BK,836
115,BK,836
115,BK,836
35,BK,836
60,BK,836
115,BK,836
35,BK,836
35,BK,836
35,BK,836
35,BK,836
115,BK,836
60,BK,836
115,BK,836
35,BK,836
65,BK,836
35,BK,836
60,BK,836
115,BK,836
60,BK,836
95,BK,836
35,BK,836
115,BK,836
35,BK,836
65,BK,836
115,BK,836
35,BK,836
60,BK,836
35,BK,836
115,BK,836
115,BK,837
35,BK,837
35,BK,837
115,BK,837
65,BK,837
65,BK,837
60,BK,837
115,BK,837
60,BK,837
35,BK,837
65,BK,837
65,BK,837
35,BK,837
65,BK,837
35,BK,837
65,BK,837
35,BK,837
60,BK,837
65,BK,837
60,BK,837
65,BK,837
115,BK,837
65,BK,837
115,BK,837
35,BK,837
115,BK,837
60,BK,837
60,BK,837
60,BK,837
35,BK,837
115,BK,837
115,BK,837
45,BK,837
35,BK,837
35,BK,837
35,BK,837
60,BK,837
35,BK,837
35,BK,837
60,BK,837
60,BK,837
35,BK,837
115,BK,837
60,BK,837
115,BK,837
35,BK,837
45,BK,837
65,BK,837
60,BK,837
60,BK,837
35,BK,837
60,BK,837
65,BK,837
35,BK,837
35,BK,837
60,BK,837
115,BK,837
60,BK,837
35,BK,837
35,BK,837
115,BK,837
115,BK,837
35,BK,837
65,BK,837
35,BK,837
35,BK,837
115,BK,837
35,BK,837
65,BK,837
35,BK,837
65,BK,837
95,BK,837
65,BK,837
65,BK,837
115,BK,837
65,BK,837
115,BK,837
35,BK,837
35,BK,837
35,BK,837
35,BK,837
60,BK,837
65,BK,837
35,BK,837
45,BK,837
115,BK,837
115,BK,837
65,BK,837
35,BK,837
115,BK,837
115,BK,837
35,BK,837
115,BK,837
115,BK,837
115,BK,837
115,BK,837
115,BK,837
95,BK,837
35,BK,837
115,BK,837
115,BK,837
65,BK,837
35,BK,837
60,BK,837
115,BK,837
35,BK,837
115,BK,837
60,BK,837
115,BK,837
65,BK,837
35,BK,837
35,BK,837
115,BK,837
35,BK,837
60,BK,837
115,BK,837
115,BK,837
115,BK,837
35,BK,837
