Cost,County,Time
50,ST,833
50,ST,833
50,ST,833
50,ST,833
50,ST,833
50,ST,833
50,ST,833
50,ST,833
50,ST,833
50,ST,833
50,ST,833
50,ST,833
50,ST,833
50,ST,833
50,ST,833
50,ST,833
50,ST,833
50,ST,833
50,ST,833
50,ST,833
50,ST,833
50,ST,833
50,ST,833
50,ST,833
50,ST,833
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,834
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,835
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,836
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,837
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,838
50,ST,839
50,ST,839
50,ST,839
50,ST,839
50,ST,839
50,ST,839
50,ST,839
50,ST,839
50,ST,839
50,ST,839
50,ST,839
50,ST,839
50,ST,839
50,ST,839
50,ST,839
50,ST,839
50,ST,839
50,ST,839
50,ST,839
50,ST,839
50,ST,839
50,ST,839
50,ST,839
50,ST,839
50,ST,839
50,ST,839
50,ST,839
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,840
50,ST,841
50,ST,841
50,ST,841
50,ST,841
50,ST,841
50,ST,841
50,ST,841
50,ST,841
50,ST,841
50,ST,841
50,ST,841
50,ST,841
50,ST,841
50,ST,841
50,ST,841
50,ST,841
50,ST,841
50,ST,841
50,ST,841
50,ST,841
50,ST,841
50,ST,841
50,ST,841
50,ST,841
50,ST,841
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,842
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,843
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,844
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,845
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,846
50,ST,847
50,ST,847
50,ST,847
50,ST,847
50,ST,847
50,ST,847
50,ST,847
50,ST,847
50,ST,847
50,ST,847
50,ST,847
50,ST,847
50,ST,847
50,ST,847
50,ST,847
50,ST,847
50,ST,847
50,ST,847
50,ST,847
50,ST,847
50,ST,847
50,ST,847
50,ST,847
50,ST,847
50,ST,847
50,ST,847
50,ST,847
50,ST,847
50,ST,847
50,ST,848
50,ST,848
50,ST,848
50,ST,848
50,ST,848
50,ST,848
50,ST,848
50,ST,848
50,ST,848
50,ST,848
50,ST,848
50,ST,848
50,ST,848
50,ST,848
50,ST,848
50,ST,848
50,ST,848
50,ST,848
50,ST,848
50,ST,848
50,ST,848
50,ST,848
50,ST,849
50,ST,849
50,ST,849
50,ST,849
50,ST,849
50,ST,849
50,ST,849
50,ST,849
50,ST,849
50,ST,849
50,ST,849
50,ST,849
50,ST,849
50,ST,849
50,ST,849
50,ST,849
50,ST,849
50,ST,849
50,ST,849
50,ST,849
50,ST,849
50,ST,849
50,ST,849
50,ST,849
50,ST,849
50,ST,849
50,ST,849
50,ST,849
50,ST,850
50,ST,850
50,ST,850
50,ST,850
50,ST,850
50,ST,850
50,ST,850
50,ST,850
50,ST,850
50,ST,850
50,ST,850
50,ST,850
50,ST,850
50,ST,850
50,ST,850
50,ST,850
50,ST,850
50,ST,850
50,ST,850
50,ST,850
50,ST,851
50,ST,851
50,ST,851
50,ST,851
50,ST,851
50,ST,851
50,ST,851
50,ST,851
50,ST,851
50,ST,851
50,ST,851
50,ST,851
50,ST,851
50,ST,851
50,ST,851
50,ST,851
50,ST,851
50,ST,852
50,ST,852
50,ST,852
50,ST,852
50,ST,852
50,ST,852
50,ST,852
50,ST,852
50,ST,852
50,ST,852
50,ST,852
50,ST,852
50,ST,852
50,ST,852
50,ST,852
50,ST,852
50,ST,852
50,ST,852
50,ST,852
50,ST,852
50,ST,852
50,ST,852
50,ST,852
50,ST,852
50,ST,852
50,ST,852
50,ST,852
50,ST,852
50,ST,853
50,ST,853
50,ST,853
50,ST,853
50,ST,853
50,ST,853
50,ST,853
50,ST,853
50,ST,853
50,ST,853
50,ST,853
50,ST,853
50,ST,853
50,ST,853
50,ST,853
50,ST,853
50,ST,853
50,ST,853
50,ST,853
50,ST,854
50,ST,854
50,ST,854
50,ST,854
50,ST,854
50,ST,854
50,ST,854
50,ST,854
50,ST,854
50,ST,854
50,ST,854
50,ST,854
50,ST,854
50,ST,854
50,ST,854
50,ST,854
50,ST,854
50,ST,854
50,ST,854
50,ST,854
50,ST,854
50,ST,854
50,ST,854
50,ST,854
50,ST,854
50,ST,854
50,ST,854
50,ST,854
50,ST,854
50,ST,854
50,ST,855
50,ST,855
50,ST,855
50,ST,855
50,ST,855
50,ST,855
50,ST,855
50,ST,855
50,ST,855
50,ST,855
50,ST,855
50,ST,855
50,ST,855
50,ST,855
50,ST,855
50,ST,855
50,ST,855
50,ST,855
50,ST,855
50,ST,855
50,ST,855
50,ST,855
50,ST,855
50,ST,855
50,ST,856
50,ST,856
50,ST,856
50,ST,856
50,ST,856
50,ST,856
50,ST,856
50,ST,856
50,ST,856
50,ST,856
50,ST,856
50,ST,856
50,ST,856
50,ST,856
50,ST,856
50,ST,856
50,ST,856
50,ST,856
50,ST,856
50,ST,856
50,ST,856
50,ST,856
50,ST,856
50,ST,856
50,ST,857
50,ST,857
50,ST,857
50,ST,857
50,ST,857
50,ST,857
50,ST,857
50,ST,857
50,ST,857
50,ST,857
50,ST,857
50,ST,857
50,ST,857
50,ST,857
50,ST,857
50,ST,857
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,858
50,ST,859
50,ST,859
50,ST,859
50,ST,859
50,ST,859
50,ST,859
50,ST,859
50,ST,859
50,ST,859
50,ST,859
50,ST,859
50,ST,859
50,ST,859
50,ST,859
50,ST,859
50,ST,859
50,ST,859
50,ST,859
50,ST,859
50,ST,859
50,ST,859
50,ST,860
50,ST,860
50,ST,860
50,ST,860
50,ST,860
50,ST,860
50,ST,860
50,ST,860
50,ST,860
50,ST,860
50,ST,860
50,ST,860
50,ST,860
50,ST,860
50,ST,860
50,ST,860
50,ST,860
50,ST,860
50,ST,860
50,ST,861
50,ST,861
50,ST,861
50,ST,861
50,ST,861
50,ST,861
50,ST,861
50,ST,861
50,ST,861
50,ST,861
50,ST,861
50,ST,861
50,ST,861
50,ST,861
50,ST,861
50,ST,861
50,ST,861
50,ST,861
50,ST,861
50,ST,861
50,ST,861
50,ST,861
50,ST,861
50,ST,861
50,ST,861
50,ST,862
50,ST,862
50,ST,862
50,ST,862
50,ST,862
50,ST,862
50,ST,862
50,ST,862
50,ST,862
50,ST,862
50,ST,862
50,ST,862
50,ST,862
50,ST,862
50,ST,862
50,ST,862
50,ST,862
50,ST,862
50,ST,862
50,ST,862
50,ST,862
50,ST,863
50,ST,863
50,ST,863
50,ST,863
50,ST,863
50,ST,863
50,ST,863
50,ST,863
50,ST,863
50,ST,863
50,ST,863
50,ST,863
50,ST,863
50,ST,863
50,ST,863
50,ST,863
50,ST,863
50,ST,863
50,ST,863
50,ST,863
50,ST,863
50,ST,863
50,ST,863
50,ST,863
50,ST,863
50,ST,863
50,ST,863
50,ST,863
50,ST,863
50,ST,864
50,ST,864
50,ST,864
50,ST,864
50,ST,864
50,ST,864
50,ST,864
50,ST,864
50,ST,864
50,ST,864
50,ST,864
50,ST,864
50,ST,864
50,ST,864
50,ST,864
50,ST,864
50,ST,864
50,ST,864
50,ST,864
50,ST,864
50,ST,864
50,ST,865
50,ST,865
50,ST,865
50,ST,865
50,ST,865
50,ST,865
50,ST,865
50,ST,865
50,ST,865
50,ST,865
50,ST,865
50,ST,865
50,ST,865
50,ST,865
50,ST,865
50,ST,865
50,ST,865
50,ST,865
50,ST,865
50,ST,866
50,ST,866
50,ST,866
50,ST,866
50,ST,866
50,ST,866
50,ST,866
50,ST,866
50,ST,866
50,ST,866
50,ST,866
50,ST,866
50,ST,866
50,ST,866
50,ST,866
50,ST,866
50,ST,866
50,ST,866
50,ST,867
50,ST,867
50,ST,867
50,ST,867
50,ST,867
50,ST,867
50,ST,867
50,ST,867
50,ST,867
50,ST,867
50,ST,867
50,ST,867
50,ST,867
50,ST,867
50,ST,867
50,ST,867
50,ST,867
50,ST,867
50,ST,867
50,ST,867
50,ST,867
50,ST,867
50,ST,867
50,ST,867
50,ST,868
50,ST,868
50,ST,868
50,ST,868
50,ST,868
50,ST,868
50,ST,868
50,ST,868
50,ST,868
50,ST,868
50,ST,868
50,ST,868
50,ST,869
50,ST,869
50,ST,869
50,ST,869
50,ST,869
50,ST,869
50,ST,869
50,ST,869
50,ST,869
50,ST,869
50,ST,869
50,ST,869
50,ST,869
50,ST,869
50,ST,870
50,ST,870
50,ST,870
50,ST,870
50,ST,870
50,ST,870
50,ST,870
50,ST,871
50,ST,871
50,ST,871
50,ST,871
50,ST,871
50,ST,871
50,ST,871
50,ST,871
50,ST,872
50,ST,872
50,ST,872
50,ST,872
50,ST,872
50,ST,872
50,ST,872
50,ST,872
50,ST,872
50,ST,872
50,ST,872
50,ST,872
50,ST,872
50,ST,873
50,ST,873
50,ST,873
50,ST,873
50,ST,873
50,ST,873
50,ST,873
50,ST,873
50,ST,873
50,ST,873
50,ST,873
50,ST,873
50,ST,873
50,ST,873
50,ST,873
50,ST,873
50,ST,873
50,ST,874
50,ST,874
50,ST,874
50,ST,874
50,ST,874
50,ST,874
50,ST,874
50,ST,874
50,ST,874
50,ST,874
50,ST,875
50,ST,875
50,ST,875
50,ST,875
50,ST,875
50,ST,875
50,ST,875
50,ST,875
50,ST,875
50,ST,875
50,ST,875
50,ST,875
50,ST,875
50,ST,876
50,ST,876
50,ST,876
50,ST,876
50,ST,876
50,ST,876
50,ST,876
50,ST,876
50,ST,876
50,ST,876
50,ST,876
50,ST,876
50,ST,877
50,ST,877
50,ST,877
50,ST,877
50,ST,877
50,ST,877
50,ST,877
50,ST,877
50,ST,877
50,ST,877
50,ST,877
50,ST,877
50,ST,877
50,ST,877
50,ST,877
50,ST,877
50,ST,877
50,ST,878
50,ST,878
50,ST,878
50,ST,878
50,ST,878
50,ST,878
50,ST,878
50,ST,878
50,ST,878
50,ST,879
50,ST,879
50,ST,879
50,ST,879
50,ST,879
50,ST,879
50,ST,879
50,ST,879
50,ST,879
50,ST,879
50,ST,879
50,ST,879
50,ST,879
50,ST,879
50,ST,879
50,ST,879
50,ST,879
50,ST,879
50,ST,879
50,ST,879
50,ST,879
50,ST,879
50,ST,879
50,ST,879
50,ST,880
50,ST,880
50,ST,880
50,ST,880
50,ST,880
50,ST,880
50,ST,880
50,ST,880
50,ST,880
50,ST,880
50,ST,880
50,ST,880
50,ST,881
50,ST,881
50,ST,881
50,ST,881
50,ST,881
50,ST,881
50,ST,881
50,ST,881
50,ST,881
50,ST,881
50,ST,881
50,ST,881
50,ST,881
50,ST,881
50,ST,882
50,ST,882
50,ST,882
50,ST,882
50,ST,882
50,ST,882
50,ST,882
50,ST,882
50,ST,882
50,ST,882
50,ST,882
50,ST,882
50,ST,882
50,ST,882
50,ST,882
50,ST,882
50,ST,882
50,ST,882
50,ST,883
50,ST,883
50,ST,883
50,ST,883
50,ST,883
50,ST,883
50,ST,883
50,ST,883
50,ST,883
50,ST,883
50,ST,883
50,ST,883
50,ST,883
50,ST,884
50,ST,884
50,ST,884
50,ST,884
50,ST,884
50,ST,884
50,ST,884
50,ST,884
50,ST,884
50,ST,884
50,ST,884
50,ST,884
50,ST,884
50,ST,884
50,ST,884
50,ST,884
50,ST,884
50,ST,884
50,ST,884
50,ST,884
50,ST,885
50,ST,885
50,ST,885
50,ST,885
50,ST,885
50,ST,885
50,ST,885
50,ST,885
50,ST,885
50,ST,885
50,ST,886
50,ST,886
50,ST,886
50,ST,886
50,ST,886
50,ST,886
50,ST,886
50,ST,886
50,ST,886
50,ST,886
50,ST,886
50,ST,886
50,ST,886
50,ST,886
50,ST,886
50,ST,886
50,ST,886
50,ST,887
50,ST,887
50,ST,887
50,ST,887
50,ST,887
50,ST,887
50,ST,887
50,ST,887
50,ST,887
50,ST,888
50,ST,888
50,ST,888
50,ST,888
50,ST,888
50,ST,888
50,ST,888
50,ST,888
50,ST,888
50,ST,888
50,ST,888
50,ST,888
50,ST,888
50,ST,889
50,ST,889
50,ST,889
50,ST,889
50,ST,889
50,ST,889
50,ST,889
50,ST,889
50,ST,889
50,ST,889
50,ST,890
50,ST,890
50,ST,890
50,ST,890
50,ST,890
50,ST,890
50,ST,890
50,ST,890
50,ST,890
50,ST,890
50,ST,890
50,ST,890
50,ST,890
50,ST,890
50,ST,891
50,ST,891
50,ST,891
50,ST,891
50,ST,891
50,ST,891
50,ST,891
50,ST,891
50,ST,891
50,ST,891
50,ST,891
50,ST,891
50,ST,891
50,ST,891
50,ST,891
50,ST,891
50,ST,892
50,ST,892
50,ST,892
50,ST,892
50,ST,892
50,ST,892
50,ST,892
50,ST,892
50,ST,892
50,ST,892
50,ST,892
50,ST,892
50,ST,893
50,ST,893
50,ST,893
50,ST,893
50,ST,893
50,ST,893
50,ST,893
50,ST,893
50,ST,893
50,ST,893
50,ST,893
50,ST,893
50,ST,893
50,ST,893
50,ST,893
50,ST,893
50,ST,894
50,ST,894
50,ST,894
50,ST,894
50,ST,894
50,ST,894
50,ST,894
50,ST,894
50,ST,894
50,ST,894
50,ST,894
50,ST,894
50,ST,894
50,ST,894
50,ST,894
50,ST,894
50,ST,894
50,ST,895
50,ST,895
50,ST,895
50,ST,895
50,ST,895
50,ST,895
50,ST,895
50,ST,895
50,ST,895
50,ST,895
50,ST,895
50,ST,895
50,ST,895
50,ST,896
50,ST,896
50,ST,896
50,ST,896
50,ST,896
50,ST,896
50,ST,896
50,ST,896
50,ST,896
50,ST,896
50,ST,896
50,ST,896
50,ST,897
50,ST,897
50,ST,897
50,ST,897
50,ST,897
50,ST,897
50,ST,897
50,ST,897
50,ST,897
50,ST,897
50,ST,897
50,ST,897
50,ST,897
50,ST,897
50,ST,897
50,ST,898
50,ST,898
50,ST,898
50,ST,898
50,ST,898
50,ST,898
50,ST,898
50,ST,898
50,ST,898
50,ST,898
50,ST,898
50,ST,898
50,ST,898
50,ST,898
50,ST,899
50,ST,899
50,ST,899
50,ST,899
50,ST,899
50,ST,899
50,ST,899
50,ST,899
50,ST,899
50,ST,899
50,ST,900
50,ST,900
50,ST,900
50,ST,900
50,ST,900
50,ST,900
50,ST,900
50,ST,900
50,ST,900
50,ST,901
50,ST,901
50,ST,901
115,ST,901
50,ST,901
50,ST,901
50,ST,901
50,ST,901
50,ST,901
50,ST,902
50,ST,902
50,ST,902
50,ST,902
50,ST,902
50,ST,902
50,ST,902
50,ST,902
50,ST,902
50,ST,902
50,ST,902
50,ST,902
50,ST,902
50,ST,903
50,ST,903
50,ST,903
50,ST,903
50,ST,903
50,ST,903
50,ST,903
50,ST,903
50,ST,903
50,ST,903
50,ST,903
50,ST,903
50,ST,903
50,ST,904
50,ST,904
50,ST,904
50,ST,904
50,ST,904
50,ST,904
50,ST,904
50,ST,904
50,ST,904
50,ST,904
50,ST,904
50,ST,904
50,ST,905
50,ST,905
50,ST,905
50,ST,905
50,ST,905
50,ST,905
50,ST,905
50,ST,905
50,ST,905
50,ST,905
50,ST,905
50,ST,905
50,ST,905
50,ST,906
50,ST,906
50,ST,906
50,ST,906
50,ST,906
50,ST,906
50,ST,906
50,ST,907
50,ST,907
50,ST,907
50,ST,907
50,ST,907
50,ST,907
50,ST,907
50,ST,907
50,ST,907
50,ST,907
50,ST,907
50,ST,907
50,ST,907
50,ST,907
50,ST,907
50,ST,907
50,ST,908
50,ST,908
50,ST,908
50,ST,908
50,ST,908
50,ST,908
50,ST,908
50,ST,908
50,ST,908
50,ST,908
50,ST,908
50,ST,908
115,ST,909
50,ST,909
50,ST,909
50,ST,909
50,ST,909
50,ST,909
50,ST,909
50,ST,909
50,ST,909
50,ST,909
50,ST,909
50,ST,909
50,ST,909
50,ST,910
50,ST,910
50,ST,910
115,ST,910
50,ST,910
50,ST,910
50,ST,910
50,ST,910
50,ST,910
50,ST,910
50,ST,910
50,ST,910
50,ST,910
50,ST,910
50,ST,910
50,ST,910
50,ST,910
50,ST,910
50,ST,910
50,ST,911
50,ST,911
50,ST,911
50,ST,911
50,ST,911
50,ST,911
50,ST,911
50,ST,911
50,ST,911
50,ST,911
50,ST,911
50,ST,911
50,ST,911
50,ST,911
50,ST,912
50,ST,912
50,ST,912
50,ST,912
50,ST,912
50,ST,912
50,ST,912
50,ST,912
50,ST,912
50,ST,912
50,ST,912
50,ST,912
50,ST,912
50,ST,912
50,ST,912
50,ST,912
50,ST,912
50,ST,913
50,ST,913
50,ST,913
50,ST,913
50,ST,913
50,ST,913
50,ST,913
50,ST,913
50,ST,913
50,ST,913
50,ST,913
50,ST,914
50,ST,914
50,ST,914
50,ST,914
50,ST,914
50,ST,914
50,ST,914
50,ST,915
50,ST,915
50,ST,915
50,ST,915
50,ST,915
50,ST,915
50,ST,915
50,ST,915
50,ST,915
50,ST,915
50,ST,915
50,ST,915
50,ST,915
115,ST,916
50,ST,916
115,ST,916
50,ST,916
50,ST,916
50,ST,916
50,ST,916
50,ST,916
50,ST,916
50,ST,917
50,ST,917
50,ST,917
115,ST,917
50,ST,917
50,ST,917
50,ST,917
50,ST,917
50,ST,918
50,ST,918
50,ST,918
50,ST,918
50,ST,918
50,ST,918
50,ST,918
50,ST,918
50,ST,918
50,ST,918
50,ST,918
50,ST,918
115,ST,918
50,ST,918
50,ST,918
50,ST,918
50,ST,918
50,ST,918
50,ST,918
50,ST,918
50,ST,918
50,ST,918
50,ST,919
50,ST,919
50,ST,919
50,ST,919
50,ST,919
50,ST,919
50,ST,919
50,ST,919
50,ST,919
50,ST,919
50,ST,919
50,ST,919
50,ST,920
50,ST,920
50,ST,920
50,ST,920
50,ST,920
50,ST,920
115,ST,920
50,ST,920
50,ST,920
50,ST,920
50,ST,920
50,ST,920
115,ST,921
50,ST,921
115,ST,921
50,ST,921
50,ST,921
50,ST,921
50,ST,921
50,ST,921
50,ST,921
50,ST,921
50,ST,921
50,ST,921
115,ST,921
50,ST,921
50,ST,921
50,ST,921
115,ST,922
50,ST,922
50,ST,922
50,ST,922
50,ST,922
50,ST,922
50,ST,922
115,ST,922
50,ST,922
50,ST,922
50,ST,922
50,ST,923
50,ST,923
50,ST,923
50,ST,923
50,ST,923
50,ST,923
50,ST,923
115,ST,923
50,ST,923
50,ST,923
50,ST,923
50,ST,923
50,ST,924
50,ST,924
115,ST,924
50,ST,924
50,ST,924
50,ST,924
50,ST,924
50,ST,924
50,ST,924
50,ST,924
50,ST,924
50,ST,924
50,ST,924
50,ST,924
50,ST,925
115,ST,925
50,ST,925
50,ST,925
50,ST,925
50,ST,925
50,ST,925
50,ST,925
50,ST,925
50,ST,925
50,ST,925
50,ST,925
50,ST,925
50,ST,925
50,ST,925
50,ST,925
50,ST,925
50,ST,925
50,ST,925
50,ST,926
50,ST,926
50,ST,926
50,ST,926
50,ST,926
50,ST,926
50,ST,926
50,ST,926
50,ST,926
50,ST,926
50,ST,927
50,ST,927
50,ST,927
50,ST,927
50,ST,927
50,ST,927
50,ST,927
50,ST,927
50,ST,927
50,ST,927
50,ST,927
50,ST,927
50,ST,927
50,ST,927
50,ST,928
50,ST,928
115,ST,928
50,ST,928
50,ST,928
50,ST,928
50,ST,929
50,ST,929
50,ST,929
50,ST,929
50,ST,929
50,ST,929
50,ST,929
50,ST,930
50,ST,930
50,ST,930
50,ST,930
50,ST,930
115,ST,931
50,ST,931
50,ST,931
50,ST,931
50,ST,931
50,ST,931
50,ST,931
50,ST,931
50,ST,932
50,ST,932
50,ST,933
50,ST,933
50,ST,933
50,ST,933
50,ST,933
50,ST,933
50,ST,933
50,ST,933
50,ST,933
115,ST,933
115,ST,933
50,ST,933
50,ST,934
50,ST,934
50,ST,934
115,ST,934
50,ST,934
50,ST,934
50,ST,934
50,ST,934
50,ST,934
50,ST,934
50,ST,934
50,ST,935
50,ST,935
50,ST,935
50,ST,935
50,ST,935
50,ST,935
50,ST,936
50,ST,936
50,ST,936
50,ST,936
50,ST,936
50,ST,936
50,ST,937
115,ST,937
115,ST,937
50,ST,937
50,ST,937
50,ST,937
50,ST,937
50,ST,937
50,ST,937
50,ST,938
115,ST,938
50,ST,938
50,ST,938
50,ST,938
50,ST,939
50,ST,939
115,ST,939
50,ST,939
50,ST,939
115,ST,939
50,ST,939
50,ST,939
50,ST,939
50,ST,939
50,ST,939
50,ST,939
50,ST,939
50,ST,939
50,ST,939
50,ST,939
50,ST,939
50,ST,939
50,ST,940
50,ST,940
115,ST,940
115,ST,940
50,ST,940
50,ST,940
50,ST,940
50,ST,940
50,ST,940
50,ST,941
50,ST,941
50,ST,941
50,ST,941
50,ST,941
50,ST,941
50,ST,941
50,ST,941
50,ST,941
50,ST,941
50,ST,941
50,ST,941
50,ST,942
50,ST,942
50,ST,942
50,ST,942
50,ST,942
50,ST,942
50,ST,942
50,ST,942
50,ST,943
50,ST,943
50,ST,943
50,ST,943
50,ST,943
50,ST,943
115,ST,944
115,ST,944
50,ST,944
115,ST,944
50,ST,944
115,ST,944
50,ST,944
50,ST,944
50,ST,944
50,ST,944
115,ST,945
115,ST,945
50,ST,945
50,ST,945
50,ST,945
50,ST,945
50,ST,945
50,ST,946
50,ST,946
50,ST,946
50,ST,947
115,ST,947
50,ST,947
50,ST,947
50,ST,947
50,ST,947
50,ST,947
50,ST,948
50,ST,948
115,ST,948
115,ST,948
50,ST,948
50,ST,948
50,ST,948
50,ST,948
50,ST,948
50,ST,948
50,ST,948
50,ST,948
115,ST,948
115,ST,948
50,ST,948
50,ST,949
50,ST,949
50,ST,949
115,ST,949
50,ST,949
50,ST,949
50,ST,949
50,ST,949
50,ST,949
50,ST,949
50,ST,949
50,ST,950
50,ST,950
50,ST,950
50,ST,950
50,ST,950
50,ST,951
50,ST,951
50,ST,951
50,ST,951
50,ST,951
50,ST,951
50,ST,951
50,ST,951
115,ST,952
115,ST,952
50,ST,952
115,ST,952
50,ST,952
50,ST,952
50,ST,953
50,ST,953
50,ST,953
50,ST,953
50,ST,953
50,ST,953
50,ST,954
115,ST,954
50,ST,954
50,ST,954
115,ST,954
115,ST,955
50,ST,955
50,ST,955
50,ST,955
50,ST,955
50,ST,955
115,ST,956
50,ST,956
50,ST,957
50,ST,957
50,ST,957
50,ST,957
50,ST,957
115,ST,957
50,ST,957
50,ST,957
50,ST,957
50,ST,957
50,ST,957
50,ST,957
115,ST,958
